/host/corin/tank/data_chailab/HBN/HBN_functional_analysis/HBN_not_corrected_no_analyses/results/secondlevel/SBC_01/ASD(0).ASD_AGE(1)/rest/left_post_avg.right_post_avg/spmT_0001.nii,1
Type: T
df: 137
Threshold
-- p value = 0.0005
-- intensity = 3.363
-- cluster size = 91
Number of clusters found: 6
----------------------
Cluster 1
Number of voxels: 10591
Peak MNI coordinate: -38 -54 -12
Peak MNI coordinate region:  // Left Cerebrum // Occipital Lobe // Sub-Gyral // White Matter // undefined // Fusiform_L (aal3v1)
Peak intensity: -6.3767
Center of gravity MNI coordinate: 1 -54   5
Center of gravity MNI coordinate region:  // Right Cerebrum // Limbic Lobe // Posterior Cingulate // undefined // undefined // Vermis_4_5 (aal3v1)
# voxels	structure
10591	--TOTAL # VOXELS--
 5529	White Matter
 4616	Right Cerebrum
 4471	Left Cerebrum
 3721	Occipital Lobe
 3185	Gray Matter
 2062	Limbic Lobe
 1481	Precuneus
 1468	Sub-Gyral
 1466	Cuneus
 1314	Sub-lobar
 1226	Parahippocampa Gyrus
 1043	Temporal Lobe
  986	Parietal Lobe
  879	Calcarine_L (aal3v1)
  789	Lingual Gyrus
  775	Posterior Cingulate
  760	Lingual_R (aal3v1)
  753	Cuneus_L (aal3v1)
  695	Lingual_L (aal3v1)
  656	Cuneus_R (aal3v1)
  600	Calcarine_R (aal3v1)
  571	Extra-Nuclear
  561	brodmann area 19
  520	Cerebellum Anterior Lobe
  461	Midbrain
  451	brodmann area 18
  439	Thalamus
  435	Right Brainstem
  414	Left Brainstem
  391	Precuneus_R (aal3v1)
  389	Pons
  378	Fusiform_R (aal3v1)
  365	Culmen
  353	Fusiform_L (aal3v1)
  350	brodmann area 31
  321	Occipital_Mid_L (aal3v1)
  313	Right Cerebellum
  300	Occipital_Sup_L (aal3v1)
  284	Precuneus_L (aal3v1)
  262	brodmann area 30
  259	brodmann area 7
  255	Occipital_Mid_R (aal3v1)
  250	ParaHippocampal_R (aal3v1)
  231	Left Cerebellum
  230	Lentiform Nucleus
  228	Occipital_Sup_R (aal3v1)
  219	Fusiform Gyrus
  178	Middle Temporal Gyrus
  167	ParaHippocampal_L (aal3v1)
  164	Putamen
  161	Putamen_R (aal3v1)
  136	Middle Occipital Gyrus
  133	Hippocampus_L (aal3v1)
  117	Hippocampus_R (aal3v1)
  117	brodmann area 37
  102	Corpus Callosum
   89	Dentate
   87	Thal_VL_R (aal3v1)
   87	Medial Dorsal Nucleus
   85	Pulvinar
   79	Cerebellum_4_5_R (aal3v1)
   74	Cerebellum_3_R (aal3v1)
   68	Thal_VPL_L (aal3v1)
   65	Thal_MDm_L (aal3v1)
   65	Pallidum_R (aal3v1)
   61	brodmann area 23
   59	brodmann area 17
   54	Cerebro-Spinal Fluid
   53	Inter-Hemispheric
   51	Thal_VL_L (aal3v1)
   50	brodmann area 27
   47	Superior Occipital Gyrus
   47	Lateral Globus Pallidus
   46	Red Nucleus
   45	Ventral Lateral Nucleus
   42	Hippocampus
   42	Subthalamic Nucleus
   42	brodmann area 36
   40	Thal_MDl_L (aal3v1)
   37	Red_N_L (aal3v1)
   37	Thal_LGN_L (aal3v1)
   37	Cerebellum_4_5_L (aal3v1)
   36	Thal_IL_L (aal3v1)
   32	Vermis_4_5 (aal3v1)
   28	Thal_VPL_R (aal3v1)
   26	Thal_PuM_R (aal3v1)
   25	Temporal_Inf_L (aal3v1)
   24	Cerebellum_3_L (aal3v1)
   24	brodmann area 35
   22	Fourth Ventricle
   22	Lateral Ventricle
   21	Parietal_Sup_L (aal3v1)
   21	Vermis_10 (aal3v1)
   19	Occipital_Inf_R (aal3v1)
   18	Ventral Posterior Lateral Nucleus
   18	Thal_PuM_L (aal3v1)
   17	Mammillary Body
   16	Medial Globus Pallidus
   15	Thal_MDl_R (aal3v1)
   15	Vermis_3 (aal3v1)
   14	brodmann area 29
   14	Ventral Posterior Medial Nucleus
   12	Thal_PuA_L (aal3v1)
   12	Occipital_Inf_L (aal3v1)
   12	Cerebellar Lingual
   12	Thal_MDm_R (aal3v1)
   12	Ventral Anterior Nucleus
   11	Thal_MGN_L (aal3v1)
   11	SN_pc_L (aal3v1)
   11	Substania Nigra
   11	Putamen_L (aal3v1)
   11	brodmann area 21
   10	Red_N_R (aal3v1)
   10	Third Ventricle
   10	Claustrum
    9	Thal_PuI_L (aal3v1)
    9	Thal_PuI_R (aal3v1)
    9	brodmann area 39
    9	Thal_IL_R (aal3v1)
    9	Temporal_Inf_R (aal3v1)
    8	Thal_VA_R (aal3v1)
    8	Amygdala_R (aal3v1)
    6	Temporal_Sup_R (aal3v1)
    6	Medial Geniculum Body
    6	brodmann area 28
    6	SN_pc_R (aal3v1)
    5	Thal_VA_L (aal3v1)
    5	Insula
    5	Fastigium
    5	Optic Tract
    4	Insula_R (aal3v1)
    4	Angular Gyrus
    4	Lateral Geniculum Body
    4	VTA_R (aal3v1)
    4	SN_pr_R (aal3v1)
    4	Thal_PuL_R (aal3v1)
    4	Cingulate_Post_R (aal3v1)
    3	Cerebellum_9_R (aal3v1)
    2	Cerebellum_9_L (aal3v1)
    2	Cerebellum Posterior Lobe
    2	SN_pr_L (aal3v1)
    2	Cerebellum_6_R (aal3v1)
    2	Declive
    2	Cingulate Gyrus
    1	Vermis_1_2 (aal3v1)
    1	Amygdala
    1	VTA_L (aal3v1)
    1	Vermis_9 (aal3v1)
    1	Inferior Occipital Gyrus
    1	brodmann area 13
    1	Thal_AV_L (aal3v1)
    1	Cingulate_Post_L (aal3v1)
    1	Thal_PuA_R (aal3v1)
    1	Thal_Re_L (aal3v1)
    1	Thal_Re_R (aal3v1)
----------------------
Cluster 2
Number of voxels: 105
Peak MNI coordinate: -54  34  -6
Peak MNI coordinate region:  // Left Cerebrum // Frontal Lobe // Inferior Frontal Gyrus // White Matter // undefined // Frontal_Inf_Orb_2_L (aal3v1)
Peak intensity: -4.8827
Center of gravity MNI coordinate: -53  32  -6
Center of gravity MNI coordinate region:  // Left Cerebrum // Frontal Lobe // Inferior Frontal Gyrus // White Matter // undefined // Frontal_Inf_Orb_2_L (aal3v1)
# voxels	structure
  105	--TOTAL # VOXELS--
  105	Frontal Lobe
  105	Inferior Frontal Gyrus
  105	Left Cerebrum
   67	Frontal_Inf_Orb_2_L (aal3v1)
   64	White Matter
   41	brodmann area 47
   41	Gray Matter
   18	Frontal_Inf_Tri_L (aal3v1)
----------------------
Cluster 3
Number of voxels: 106
Peak MNI coordinate: -28   6  -4
